idPergunta;idResposta;Certa;Column1
1262;5046;Nao;your
1262;5047;Nao;myself
1262;5048;Nao;herself
1263;5049;Nao;ourselves
1263;5050;Nao;yourselves
1263;5051;Nao;yourself
1263;5052;Sim;themselves
1264;5053;Nao;hers
1264;5054;Sim;herself
1264;5055;Nao;she
1264;5056;Nao;yourself
1265;5057;Nao;yourselves
1265;5058;Nao;ourselves
1265;5059;Nao;they
1265;5060;Sim;themselves
1266;5061;Sim;herself
1266;5062;Nao;yourself
1266;5063;Nao;hers
1266;5064;Nao;she
1267;5065;Nao;it
1267;5066;Sim;itself
1267;5067;Nao;its
1267;5068;Nao;yourself
1268;5069;Nao;myself
1268;5070;Nao;herself
1268;5071;Nao;my
1268;5072;Sim;mine
1269;5073;Nao;them
1269;5074;Nao;their
1269;5075;Sim;theirs
1269;5076;Nao;they
1270;5077;Nao;itself
1270;5078;Nao;he
1270;5079;Sim;his
1270;5080;Nao;him
1271;5081;Nao;she
1271;5082;Sim;hers
1271;5083;Nao;herself
1271;5084;Nao;her
1272;5085;Nao;himself
1272;5086;Nao;him
1272;5087;Nao;he
1272;5088;Sim;his
1273;5089;Nao;himself
1273;5090;Sim;his
1273;5091;Nao;she
1273;5092;Nao;he
1274;5093;Nao;she
1274;5094;Nao;he
1274;5095;Nao;your
1274;5096;Sim;himself
1275;5097;Nao;I
1275;5098;Nao;me
1275;5099;Sim;mine
1275;5100;Nao;my
1276;5101;Nao;itself
1276;5102;Sim;himself
1276;5103;Nao;yourself
1276;5104;Nao;themselves
1277;5105;Nao;them
1277;5106;Nao;her
1277;5107;Nao;our
1277;5108;Sim;mine
1278;5109;Sim;my sister's
1278;5110;Nao;my sister
1278;5111;Nao;her
1278;5112;Nao;she's
1279;5113;Sim;them
1279;5114;Nao;they
1279;5115;Nao;their
1279;5116;Nao;hers
1280;5117;Sim;her/me
1280;5118;Nao;her/my
1280;5119;Nao;hers/me
1280;5120;Nao;her/I
1281;5121;Nao;mine/his
1281;5122;Nao;my/him
1281;5123;Nao;me/he
1281;5124;Sim;me/him
1282;5125;Nao;mine
1282;5126;Sim;myself
1282;5127;Nao;me
1282;5128;Nao;to me
1283;5129;Nao;hers
1283;5130;Sim;herself
1283;5131;Nao;yourself
1283;5132;Nao;her
1284;5133;Nao;he
1284;5134;Nao;his
1284;5135;Sim;him
1284;5136;Nao;himself
1285;5137;Nao;her
1285;5138;Nao;hers
1285;5139;Sim;herself
1285;5140;Nao;yourself
1286;5141;Nao;herself
1286;5142;Nao;myself's
1286;5143;Nao;mine
1286;5144;Sim;my own
1287;5145;Nao;mine/yours
1287;5146;Nao;mine/your
1287;5147;Sim;my/yours
1287;5148;Nao;my/your
1288;5149;Nao;We
1288;5150;Nao;Ours
1288;5151;Sim;Our
1288;5152;Nao;Their
1289;5153;Nao;your
1289;5154;Nao;their
1289;5155;Sim;her
1289;5156;Nao;his
1290;5157;Nao;us
1290;5158;Nao;mine
1290;5159;Sim;our
1290;5160;Nao;hers
1291;5161;Sim;her
1291;5162;Nao;him
1291;5163;Nao;hers
1291;5164;Nao;them
1292;5165;Nao;His
1292;5166;Sim;Their
1292;5167;Nao;Them
1292;5168;Nao;They
1293;5169;Nao;hers
1293;5170;Nao;her
1293;5171;Sim;its
1293;5172;Nao;it's
1294;5173;Nao;itself
1294;5174;Nao;himself
1294;5175;Nao;themselves
1294;5176;Sim;yourself
1295;5177;Sim;me/myself
1295;5178;Nao;me/I
1295;5179;Nao;my/myself
1295;5180;Nao;I/me
1296;5181;Nao;I
1296;5182;Nao;me
1296;5183;Nao;my
1296;5184;Sim;myself
1297;5185;Nao;we
1297;5186;Nao;our
1297;5187;Sim;us
1297;5188;Nao;themselves
1298;5189;Sim;yourself
1298;5190;Nao;you
1298;5191;Nao;himself
1298;5192;Nao;his
1299;5193;Nao;them
1299;5194;Nao;he
1299;5195;Nao;him
1299;5196;Sim;you
1300;5197;Nao;us
1300;5198;Nao;he
1300;5199;Sim;we
1300;5200;Nao;I
1301;5201;Nao;Have/move
1301;5202;Nao;Has/moved
1301;5203;Nao;Did/moved
1301;5204;Sim;Have/moved
1302;5205;Sim;watched
1302;5206;Nao;have watched
1302;5207;Nao;was watching
1302;5208;Nao;watch
1303;5209;Nao;see
1303;5210;Sim;saw
1303;5211;Nao;was seeing
1303;5212;Nao;have seen
1304;5213;Nao;are having
1304;5214;Sim;haven't had
1304;5215;Nao;didn't have
1304;5216;Nao;don't have
1305;5217;Nao;from
1305;5218;Nao;since
1305;5219;Nao;to
1305;5220;Sim;for
1306;5221;Sim;haven't seen
1306;5222;Nao;saw
1306;5223;Nao;couldn't see
1306;5224;Nao;didn't see
1307;5225;Sim;have been
1307;5226;Nao;are being
1307;5227;Nao;are 
1307;5228;Nao;were
1308;5229;Nao;I haven't/I am
1308;5230;Nao;I didn't/I was
1308;5231;Nao;I didn't/I've been
1308;5232;Sim;I haven't/I've been
1309;5233;Nao;I never been
1309;5234;Nao;I didn't go
1309;5235;Sim;I've never been 
1309;5236;Nao;was never
1310;5237;Sim;have seen
1310;5238;Nao;saw
1310;5239;Nao;had seen
1310;5240;Nao;could see
1311;5241;Sim;Have you ever seen
1311;5242;Nao;Did you ever see
1311;5243;Nao;Were there
1311;5244;Nao;There was
1312;5245;Sim;he ever been
1312;5246;Nao;they ever traveled 
1312;5247;Nao;you been
1312;5248;Nao;you ever been
1313;5249;Nao;are/were
1313;5250;Nao;are being/were
1313;5251;Sim;have been/were
1313;5252;Nao;were/were
1314;5253;Nao;I will have
1314;5254;Nao;I had
1314;5255;Sim;I've had
1314;5256;Nao;I was having
1315;5257;Sim;has been
1315;5258;Nao;have been
1315;5259;Nao;was
1315;5260;Nao;took
1316;5261;Sim;have/been
1316;5262;Nao;don't/go
1316;5263;Nao;didn't/go
1316;5264;Nao;haven't/been
1317;5265;Nao;Have/been losing
1317;5266;Nao;Will/have lost
1317;5267;Nao;Had/lost
1317;5268;Sim;Have/lost
1318;5269;Nao;didn't/eat
1318;5270;Nao;haven't/eaten
1318;5271;Sim;has/eaten
1318;5272;Nao;hasn't/eaten
1319;5273;Nao;Will/have been
1319;5274;Nao;Are/being
1319;5275;Nao;Have/been going
1319;5276;Sim;Have/been
1320;5277;Sim;has/had
1320;5278;Nao;will have/had
1320;5279;Nao;hasn't/had
1320;5280;Nao;didn't/have
1321;5281;Sim;Has/had
1321;5282;Nao;Had/had
1321;5283;Nao;Have/had
1321;5284;Nao;Did/have
1322;5285;Nao;had slept
1322;5286;Sim;has slept
1322;5287;Nao;sleeps
1322;5288;Nao;sleep
1323;5289;Sim;Have/heard
1323;5290;Nao;Have/hear
1323;5291;Nao;Did/heard
1323;5292;Nao;Has/heard
1324;5293;Nao;didn't/finish
1324;5294;Nao;has/been finishing
1324;5295;Nao;hasn't/finished
1324;5296;Sim;has/finished
1325;5297;Nao;bake
1325;5298;Nao;have baked
1325;5299;Sim;has baked
1325;5300;Nao;haven't baked
1326;5301;Nao;had drunk
1326;5302;Sim;have drunk
1326;5303;Nao;have drank
1326;5304;Nao;hadn't drank
1327;5305;Sim;Have/had
1327;5306;Nao;Had/had
1327;5307;Nao;Do/have
1327;5308;Nao;Were/having
1328;5309;Sim;hasn't tried
1328;5310;Nao;has tried
1328;5311;Nao;will have tried
1328;5312;Nao;tried
1329;5313;Nao;have/been coming
1329;5314;Nao;has/came
1329;5315;Sim;have/come
1329;5316;Nao;have/came
1330;5317;Nao;does/have
1330;5318;Nao;have/had
1330;5319;Sim;has/had
1330;5320;Nao;had/had
1331;5321;Nao;has/gone
1331;5322;Nao;is/being
1331;5323;Nao;have/been
1331;5324;Sim;has/been
1332;5325;Nao;have known/for
1332;5326;Nao;knew/for
1332;5327;Sim;have known/since
1332;5328;Nao;know/since
1333;5329;Nao;hasn't made
1333;5330;Sim;hasn't done
1333;5331;Nao;will have done
1333;5332;Nao;haven't done
1334;5333;Nao;have/done
1334;5334;Sim;have/asked
1334;5335;Nao;haven't/asked
1334;5336;Nao;didn't/ask
1335;5337;Sim;has/caught
1335;5338;Nao;didn't/catch
1335;5339;Nao;did/catch
1335;5340;Nao;has/catch
1336;5341;Nao;Had/had
1336;5342;Sim;Have/had
1336;5343;Nao;Did/have
1336;5344;Nao;Did/had
1337;5345;Nao;Did/wrote
1337;5346;Nao;Have/wrote
1337;5347;Sim;Have/written
1337;5348;Nao;Did/write
1338;5349;Nao;Have/rode
1338;5350;Sim;Have/ridden
1338;5351;Nao;Have/ride
1338;5352;Nao;Did/ride
1339;5353;Sim;have met/moved
1339;5354;Nao;met/have moved
1339;5355;Nao;meet/have moved
1339;5356;Nao;meet/moved
1340;5357;Nao;did/arrive
1340;5358;Sim;have/arrived
1340;5359;Nao;had/arrived
1340;5360;Nao;were/arrived
1341;5361;Nao;lived
1341;5362;Sim;has lived
1341;5363;Nao;was living
1341;5364;Nao;haven't lived
1342;5365;Sim;has never been
1342;5366;Nao;had been 
1342;5367;Nao;never went
1342;5368;Nao;never was
1343;5369;Nao;have to finish
1343;5370;Nao;had finished
1343;5371;Sim;finished
1343;5372;Nao;have finished
1344;5373;Nao;was teaching
1344;5374;Sim;have taught
1344;5375;Nao;taught
1344;5376;Nao;have been teaching
1345;5377;Nao;was
1345;5378;Nao;travelled
1345;5379;Nao;went
1345;5380;Sim;have been
1346;5381;Sim;hasn't arrived yet
1346;5382;Nao;haven't arrived yet
1346;5383;Nao;didn't arrive yet
1346;5384;Nao;doesn't arrive yet
1347;5385;Nao;am learning
1347;5386;Nao;learned
1347;5387;Nao;was learning
1347;5388;Sim;have learned
1348;5389;Nao;didn't announce
1348;5390;Nao;has been announced
1348;5391;Nao;wasn't announced
1348;5392;Sim;hasn't been announced
1349;5393;Sim;has changed
1349;5394;Nao;changes
1349;5395;Nao;have changed
1349;5396;Nao;changed
1350;5397;Nao;does he write
1350;5398;Sim;has he written
1350;5399;Nao;he wrote
1350;5400;Nao;he has written
1351;5401;Sim;haven't seen
1351;5402;Nao;didn't see
1351;5403;Nao;don't see
1351;5404;Nao;hasn't seen
1352;5405;Nao;He showed
1352;5406;Nao;Did he show
1352;5407;Sim;Has he shown
1352;5408;Nao;He has shown
1353;5409;Nao;You've ever been/I've never been
1353;5410;Sim;Have you ever been/I've never been
1353;5411;Nao;Did you ever be/I was never
1353;5412;Nao;Did you ever go/I never went
1354;5413;Nao;I/having
1354;5414;Sim;I've/had
1354;5415;Nao;I've/have
1354;5416;Nao;I/have
1355;5417;Nao;made
1355;5418;Sim;has made
1355;5419;Nao;is making
1355;5420;Nao;didn't make
1356;5421;Nao;won't sell
1356;5422;Sim;haven't sold
1356;5423;Nao;have sold
1356;5424;Nao;didn't sell
1357;5425;Nao;I can have 
1357;5426;Nao;I would have
1357;5427;Sim;I've already had
1357;5428;Nao;I have
1358;5429;Nao;Will you choose
1358;5430;Nao;Did you choose
1358;5431;Sim;Have you chosen
1358;5432;Nao;Could you choose
1359;5433;Nao;is
1359;5434;Nao;was
1359;5435;Nao;is being
1359;5436;Sim;has been
1360;5437;Nao;I visited
1360;5438;Nao;I didn't go visit
1360;5439;Nao;I didn't visit
1360;5440;Sim;I haven't visited
1361;5441;Nao;has/bought
1361;5442;Nao;did/buy
1361;5443;Nao;have/buy
1361;5444;Sim;have/bought
1362;5445;Nao;about to read
1362;5446;Nao;always read
1362;5447;Sim;ever read
1362;5448;Nao;just read
1363;5449;Nao;ate
1363;5450;Nao;eating
1363;5451;Nao;eat
1363;5452;Sim;eaten
1364;5453;Nao;I've just been to
1364;5454;Nao;I went
1364;5455;Sim;I've ever been to
1364;5456;Nao;I was
1365;5457;Nao;is rising
1365;5458;Sim;has risen
1365;5459;Nao;rose
1365;5460;Nao;will rise
1366;5461;Nao;dropped
1366;5462;Sim;has dropped
1366;5463;Nao;drops
1366;5464;Nao;will drop
1367;5465;Nao;don't fly
1367;5466;Sim;haven't flown
1367;5467;Nao;didn't fly
1367;5468;Nao;won't fly
1368;5469;Nao;climbs
1368;5470;Nao;is climbing
1368;5471;Nao;will have climbed
1368;5472;Sim;has climbed
1369;5473;Nao;wins
1369;5474;Sim;has won
1369;5475;Nao;is winning
1369;5476;Nao;won
1370;5477;Nao;played
1370;5478;Nao;is playing
1370;5479;Sim;has played
1370;5480;Nao;plays
1371;5481;Nao;went
1371;5482;Sim;have been
1371;5483;Nao;are going to
1371;5484;Nao;will go
1372;5485;Nao;didn't sleep
1372;5486;Sim;have slept
1372;5487;Nao;slept
1372;5488;Nao;am sleeping
1373;5489;Nao;am/making
1373;5490;Sim;have/made
1373;5491;Nao;will have/made
1373;5492;Nao;didn't/make
1374;5493;Sim;have posted
1374;5494;Nao;am posting
1374;5495;Nao;didn't post
1374;5496;Nao;posted
1375;5497;Nao;didn't/crash
1375;5498;Nao;haven't/crashed
1375;5499;Nao;don't/never
1375;5500;Sim;have/crashed
1376;5501;Nao;doesn't/cut
1376;5502;Nao;didn't/never
1376;5503;Nao;hasn't/cut
1376;5504;Sim;has/cut
1377;5505;Nao;are being
1377;5506;Sim;have been
1377;5507;Nao;aren't
1377;5508;Nao;are
1378;5509;Nao;is losing
1378;5510;Sim;has lost
1378;5511;Nao;lost
1378;5512;Nao;didn't lose
1379;5513;Nao;is writing
1379;5514;Nao;wrote
1379;5515;Sim;has written
1379;5516;Nao;didn't write
1380;5517;Nao;are having
1380;5518;Sim;have had
1380;5519;Nao;didn't have
1380;5520;Nao;had
1381;5521;Nao;didn't finish
1381;5522;Nao;have finished
1381;5523;Sim;haven't finished
1381;5524;Nao;finished
1382;5525;Sim;has been
1382;5526;Nao;is
1382;5527;Nao;is being
1382;5528;Nao;was
1383;5529;Nao;Will/be finding
1383;5530;Sim;Have/found
1383;5531;Nao;Should/find
1383;5532;Nao;Will/have found
1384;5533;Nao;wouldn't/meet
1384;5534;Nao;won't/have met
1384;5535;Nao;didn't/meet
1384;5536;Sim;have/met
1385;5537;Nao;failed
1385;5538;Nao;am failing
1385;5539;Sim;have failed
1385;5540;Nao;didn't fail
1386;5541;Nao;saw
1386;5542;Nao;is seeing
1386;5543;Nao;didn't see
1386;5544;Sim;has seen
1387;5545;Nao;was
1387;5546;Nao;will be
1387;5547;Sim;has been
1387;5548;Nao;is
1388;5549;Nao;were/been
1388;5550;Nao;did/go
1388;5551;Sim;have/been
1388;5552;Nao;didn't/go
1389;5553;Sim;have had
1389;5554;Nao;am having
1389;5555;Nao;didn't have
1389;5556;Nao;had
1390;5557;Nao;is going to find
1390;5558;Nao;found
1390;5559;Sim;hasn't found
1390;5560;Nao;has found
1391;5561;Sim;has/seen
1391;5562;Nao;doesn't/see
1391;5563;Nao;hasn't/seen
1391;5564;Nao;didn't/see
1392;5565;Nao;learns
1392;5566;Sim;has learned
1392;5567;Nao;didn't learn
1392;5568;Nao;learned
1393;5569;Nao;are/knowing
1393;5570;Nao;don't/know
1393;5571;Nao;do/know
1393;5572;Sim;have/known
1394;5573;Sim;hasn't finished
1394;5574;Nao;has finished
1394;5575;Nao;didn't finish
1394;5576;Nao;doesn't finish
1395;5577;Sim;has had
1395;5578;Nao;had
1395;5579;Nao;has
1395;5580;Nao;didn't have
1396;5581;Nao;will become
1396;5582;Nao;became
1396;5583;Sim;have become
1396;5584;Nao;become
1397;5585;Nao;have eaten
1397;5586;Sim;haven't eaten
1397;5587;Nao;ate
1397;5588;Nao;aren't eating
1398;5589;Nao;don't/worry
1398;5590;Nao;haven't/worried
1398;5591;Nao;didn't/worry
1398;5592;Sim;have/worried
1399;5593;Nao;Do/have
1399;5594;Nao;Had/had
1399;5595;Nao;Are/having
1399;5596;Sim;Have/had
1400;5597;Nao;was
1400;5598;Nao;has been
1400;5599;Nao;is
1400;5600;Sim;has been
1401;5601;Nao;always
1401;5602;Nao;every day
1401;5603;Sim;never
1401;5604;Nao;frequently
1402;5605;Sim;twice a week
1402;5606;Nao;once a week
1402;5607;Nao;every day
1402;5608;Nao;rarely
1403;5609;Nao;usually
1403;5610;Nao;never
1403;5611;Sim;every day
1403;5612;Nao;rarely
1404;5613;Sim;often
1404;5614;Nao;hardly ever
1404;5615;Nao;never
1404;5616;Nao;rarely
1405;5617;Nao;Yesterday
1405;5618;Nao;Soon
1405;5619;Nao;Afternoon
1405;5620;Sim;Tomorrow
1406;5621;Nao;extremely
1406;5622;Nao;kindly
1406;5623;Sim;noisily 
1406;5624;Nao;well
1407;5625;Nao;usually
1407;5626;Nao;ever
1407;5627;Nao;always
1407;5628;Sim;never
1408;5629;Nao;easily
1408;5630;Nao;well
1408;5631;Sim;quietly
1408;5632;Nao;silent
1409;5633;Nao;enough
1409;5634;Sim;really
1409;5635;Nao;real
1409;5636;Nao;much
1410;5637;Nao;totally/so
1410;5638;Nao;real/very
1410;5639;Sim;totally/very
1410;5640;Nao;really/so
1411;5641;Nao;good/really/usually/rarely
1411;5642;Nao;good/brother/driver/he
1411;5643;Sim;really/fast/usually/rarely
1411;5644;Nao;really/usually/rarely
1412;5645;Sim;absolutely
1412;5646;Nao;totally
1412;5647;Nao;completely
1412;5648;Nao;entirely
1413;5649;Nao;a little
1413;5650;Nao;very
1413;5651;Nao;extremely
1413;5652;Sim;real
1414;5653;Nao;every week
1414;5654;Nao;often
1414;5655;Sim;frequent
1414;5656;Nao;all the time
1415;5657;Nao;gorgeous
1415;5658;Nao;excellent
1415;5659;Sim;beautifully
1415;5660;Nao;pretty
1416;5661;Sim;hardly ever
1416;5662;Nao;enough
1416;5663;Nao;once
1416;5664;Nao;easily
1417;5665;Nao;badly
1417;5666;Nao;excellent
1417;5667;Sim;well
1417;5668;Nao;goodly
1418;5669;Nao;rude
1418;5670;Nao;polite
1418;5671;Nao;good
1418;5672;Sim;politely
1419;5673;Nao;extremely
1419;5674;Nao;dangerous
1419;5675;Sim;dangerously
1419;5676;Nao;good
1420;5677;Nao;silence
1420;5678;Nao;goodly
1420;5679;Sim;quietly
1420;5680;Nao;quiet
1421;5681;Nao;easy
1421;5682;Sim;easily
1421;5683;Nao;hard
1421;5684;Nao;difficult
1422;5685;Nao;nice
1422;5686;Nao;angry
1422;5687;Sim;angrily
1422;5688;Nao;quiet
1423;5689;Nao;silent
1423;5690;Sim;noisily 
1423;5691;Nao;noise
1423;5692;Nao;a little
1424;5693;Nao;extremely
1424;5694;Nao;tight
1424;5695;Sim;tightly
1424;5696;Nao;weak
1425;5697;Sim;comfortably
1425;5698;Nao;good
1425;5699;Nao;uncomfortable
1425;5700;Nao;happy
1426;5701;Sim;brightly
1426;5702;Nao;bright
1426;5703;Nao;clear
1426;5704;Nao;always
1427;5705;Sim;always/never
1427;5706;Nao;always/always
1427;5707;Nao;never/never
1427;5708;Nao;often/always
1428;5709;Nao;few
1428;5710;Nao;too many
1428;5711;Nao;many
1428;5712;Sim;too much
1429;5713;Sim;enough
1429;5714;Nao;a few
1429;5715;Nao;much
1429;5716;Nao;too little
1430;5717;Nao;too many
1430;5718;Nao;excellent
1430;5719;Nao;many
1430;5720;Sim;enough
1431;5721;Nao;little
1431;5722;Nao;enough
1431;5723;Sim;fewer
1431;5724;Nao;much
1432;5725;Nao;few
1432;5726;Sim;much
1432;5727;Nao;many
1432;5728;Nao;too many
1433;5729;Nao;hardly ever
1433;5730;Nao;easily
1433;5731;Sim;suddenly
1433;5732;Nao;never
1434;5733;Nao;calm
1434;5734;Nao;seldom
1434;5735;Sim;nervously
1434;5736;Nao;nervous
1435;5737;Nao;badly/carefully
1435;5738;Nao;carefully/always
1435;5739;Nao;beautifully/always
1435;5740;Sim;always/carefully
1436;5741;Nao;never
1436;5742;Nao;almost
1436;5743;Nao;before
1436;5744;Sim;empty
1437;5745;Sim;well
1437;5746;Nao;light
1437;5747;Nao;wavy
1437;5748;Nao;good
1438;5749;Nao;certainly
1438;5750;Sim;almost
1438;5751;Nao;clearly
1438;5752;Nao;often 
1439;5753;Nao;speedy
1439;5754;Sim;quickly
1439;5755;Nao;prompt
1439;5756;Nao;before
1440;5757;Sim;really
1440;5758;Nao;extremely
1440;5759;Nao;absolutely
1440;5760;Nao;so
1441;5761;Sim;slowly
1441;5762;Nao;formal
1441;5763;Nao;good
1441;5764;Nao;strange
1442;5765;Nao;efficiently
1442;5766;Nao;entire
1442;5767;Sim;exactly
1442;5768;Nao;actual
1443;5769;Sim;primarily
1443;5770;Nao;perfectly
1443;5771;Nao;special
1443;5772;Nao;most
1444;5773;Nao;tremendous
1444;5774;Nao;excessive
1444;5775;Nao;much
1444;5776;Sim;extremely
1445;5777;Nao;full
1445;5778;Sim;faster
1445;5779;Nao;nicer
1445;5780;Nao;probably
1446;5781;Nao;extremely
1446;5782;Nao;lively
1446;5783;Nao;lately
1446;5784;Sim;usually
1447;5785;Nao;frequent
1447;5786;Nao;sadly
1447;5787;Sim;often
1447;5788;Nao;angrily
1448;5789;Sim;always
1448;5790;Nao;most
1448;5791;Nao;never
1448;5792;Nao;frequent
1449;5793;Sim;never
1449;5794;Nao;always
1449;5795;Nao;often
1449;5796;Nao;likely
1450;5797;Nao;probable
1450;5798;Sim;repeatedly
1450;5799;Nao;lively
1450;5800;Nao;frequent
1451;5801;Sim;quickly
1451;5802;Nao;easy
1451;5803;Nao;quick
1451;5804;Nao;complete
1452;5805;Nao;always/on time
1452;5806;Sim;never/soon
1452;5807;Nao;never/frequent
1452;5808;Nao;often/on time
1453;5809;Nao;Always
1453;5810;Nao;Frequently
1453;5811;Sim;Suddenly
1453;5812;Nao;Often
1454;5813;Nao;often
1454;5814;Sim;anywhere
1454;5815;Nao;frequently
1454;5816;Nao;everywhere
1455;5817;Sim;likely
1455;5818;Nao;interestingly
1455;5819;Nao;interested
1455;5820;Nao;probable
1456;5821;Nao;interestingly
1456;5822;Nao;probable
1456;5823;Sim;likely
1456;5824;Nao;obvious
1457;5825;Nao;full
1457;5826;Sim;everywhere
1457;5827;Nao;anywhere
1457;5828;Nao;anybody
1458;5829;Nao;early
1458;5830;Nao;likely
1458;5831;Nao;lately
1458;5832;Sim;late
1459;5833;Sim;slowly
1459;5834;Nao;quickly
1459;5835;Nao;slow
1459;5836;Nao;fast
1460;5837;Nao;likely
1460;5838;Nao;complete
1460;5839;Sim;completely
1460;5840;Nao;frequently
1461;5841;Nao;always/polite
1461;5842;Nao;never/politely
1461;5843;Sim;always/politely
1461;5844;Nao;never/polite
1462;5845;Sim;angrily
1462;5846;Nao;hasty
1462;5847;Nao;nice
1462;5848;Nao;happily
1463;5849;Nao;sadly
1463;5850;Nao;angrily
1463;5851;Nao;nice
1463;5852;Sim;happily
1464;5853;Nao;nicely
1464;5854;Nao;well
1464;5855;Nao;bad
1464;5856;Sim;badly
1465;5857;Sim;quickly
1465;5858;Nao;politely
1465;5859;Nao;quick
1465;5860;Nao;slowly
1466;5861;Nao;quietly
1466;5862;Sim;loudly
1466;5863;Nao;loud
1466;5864;Nao;shout
1467;5865;Nao;restlessly
1467;5866;Nao;careful
1467;5867;Nao;restless
1467;5868;Sim;carefully
1468;5869;Sim;never
1468;5870;Nao;always
1468;5871;Nao;frequently
1468;5872;Nao;usually
1469;5873;Nao;seldom
1469;5874;Sim;always
1469;5875;Nao;hardly ever
1469;5876;Nao;frequent
1470;5877;Nao;likely
1470;5878;Sim;always
1470;5879;Nao;seldom
1470;5880;Nao;hardly ever
1471;5881;Nao;frequently
1471;5882;Sim;happily
1471;5883;Nao;never
1471;5884;Nao;sadly
1472;5885;Nao;careful
1472;5886;Nao;seldom
1472;5887;Sim;carefully
1472;5888;Nao;slow
1473;5889;Nao;likely
1473;5890;Sim;loudly
1473;5891;Nao;happy
1473;5892;Nao;quietly
1474;5893;Nao;rude
1474;5894;Nao;probably
1474;5895;Nao;polite
1474;5896;Sim;politely
1475;5897;Nao;terribly
1475;5898;Nao;always
1475;5899;Sim;perfectly
1475;5900;Nao;perfect
1476;5901;Nao;seldom
1476;5902;Sim;well
1476;5903;Nao;quickly
1476;5904;Nao;deep
1477;5905;Sim;decisively
1477;5906;Nao;careful
1477;5907;Nao;decided
1477;5908;Nao;reluctantly
1478;5909;Nao;terribly
1478;5910;Nao;hardly ever
1478;5911;Nao;frequent
1478;5912;Sim;daily
1479;5913;Sim;highly
1479;5914;Nao;hardly
1479;5915;Nao;frequent
1479;5916;Nao;badly
1480;5917;Sim;monthly
1480;5918;Nao;terribly
1480;5919;Nao;month
1480;5920;Nao;politely
1481;5921;Nao;year
1481;5922;Nao;frequent
1481;5923;Nao;never
1481;5924;Sim;yearly
1482;5925;Nao;hardly ever
1482;5926;Sim;constantly
1482;5927;Nao;never
1482;5928;Nao;frequent
1483;5929;Nao;loudly
1483;5930;Nao;quietly
1483;5931;Sim;absolutely
1483;5932;Nao;poorly
1484;5933;Nao;yearly
1484;5934;Nao;carefully
1484;5935;Sim;extremely
1484;5936;Nao;loudly
1485;5937;Nao;much
1485;5938;Nao;few
1485;5939;Sim;little
1485;5940;Nao;some
1486;5941;Sim;nearly
1486;5942;Nao;little
1486;5943;Nao;politely
1486;5944;Nao;absolutely
1487;5945;Nao;politely
1487;5946;Sim;incredibly
1487;5947;Nao;badly
1487;5948;Nao;incredible
1488;5949;Nao;daily
1488;5950;Nao;slowly
1488;5951;Nao;badly
1488;5952;Sim;entirely
1489;5953;Nao;extremely
1489;5954;Nao;likely
1489;5955;Sim;never
1489;5956;Nao;every day
1490;5957;Nao;here
1490;5958;Sim;there
1490;5959;Nao;away
1490;5960;Nao;everywhere
1491;5961;Sim;never
1491;5962;Nao;highly
1491;5963;Nao;little
1491;5964;Nao;every day
1492;5965;Sim;slowly
1492;5966;Nao;careful
1492;5967;Nao;badly
1492;5968;Nao;slow
1493;5969;Sim;terribly
1493;5970;Nao;politely
1493;5971;Nao;happily
1493;5972;Nao;terrible
1494;5973;Nao;frequently
1494;5974;Sim;downstairs
1494;5975;Nao;extremely
1494;5976;Nao;likely
1495;5977;Nao;yearly
1495;5978;Nao;never
1495;5979;Sim;anywhere
1495;5980;Nao;everywhere
1496;5981;Nao;carefully
1496;5982;Nao;happily
1496;5983;Nao;absolutely
1496;5984;Sim;lately
1497;5985;Nao;frequent
1497;5986;Nao;highly
1497;5987;Sim;lately
1497;5988;Nao;incredibly
1498;5989;Sim;quietly
1498;5990;Nao;highly
1498;5991;Nao;careful
1498;5992;Nao;loudly
1499;5993;Nao;high
1499;5994;Nao;quietly
1499;5995;Sim;quite
1499;5996;Nao;quiet
1500;5997;Sim;upstairs
1500;5998;Nao;lately
1500;5999;Nao;few
1500;6000;Nao;loud
1501;6001;Nao;going to rain
1501;6002;Sim;will rain
1501;6003;Nao;would rain
1501;6004;Nao;rains
1502;6005;Nao;would begin
1502;6006;Nao;will to begin
1502;6007;Nao;began
1502;6008;Sim;will begin
1503;6009;Nao;I would help
1503;6010;Nao;I could help
1503;6011;Nao;I do help
1503;6012;Sim;I will help
1504;6013;Nao;never guessed
1504;6014;Nao;never guess
1504;6015;Sim;ll never guess
1504;6016;Nao;never will guess
1505;6017;Nao;I was going to be
1505;6018;Nao;I am
1505;6019;Nao;I would be
1505;6020;Sim;I'll be
1506;6021;Sim;it will
1506;6022;Nao;it won't
1506;6023;Nao;it wouldn't
1506;6024;Nao;it would
1507;6025;Sim;will be
1507;6026;Nao;is going
1507;6027;Nao;won't be
1507;6028;Nao;looks
1508;6029;Nao;could be
1508;6030;Nao;isn't going to be
1508;6031;Sim;will be
1508;6032;Nao;won't be
1509;6033;Nao;I'll go to
1509;6034;Nao;I had to
1509;6035;Sim;I'm going to
1509;6036;Nao;I went to
1510;6037;Sim;will be here
1510;6038;Nao;are here
1510;6039;Nao;got here
1510;6040;Nao;won't arrive
1511;6041;Sim;is he going to sleep
1511;6042;Nao;he will sleep
1511;6043;Nao;does he sleep
1511;6044;Nao;he is going to sleep
1512;6045;Nao;I'm
1512;6046;Sim;I will 
